id,region,building_type,square_feet,spray_count,mp_count,drip_count,rotor_count,valve_count,mix_manufacturers,value_mill,general_contractor
202100847180,Central States,hospital,186652.00,14,0,5,0,19,TRUE,25.20,Harvey Clearly Builders
201900664272,Central States,school,28760.00,23,0,0,26,49,TRUE,38.00,Pogue Construction
202300402748,Central States,school,122296.00,27,0,11,7,45,FALSE,20.00,Noble Texas Builders
202300441418,Central States,school,8695.00,6,0,0,1,7,TRUE,3.00,NaN
202300082736,Central States,housing,3292.00,0,6,0,0,6,FALSE,5.20,Cheyenne Construction Group
202300445697,Central States,retail,4500.00,7,0,2,0,9,FALSE,1.30,Workman Commercial 
202300403094,Central States,park,31636.00,5,26,0,0,31,FALSE,1.90,Mills Development & Construction
202300390869,Central States,paving,69017.00,27,0,0,0,27,TRUE,183.70,Mario Sinacola & Sons Excavating
202300367967,Central States,warehouse,47202.00,5,0,5,5,15,TRUE,6.10,South Houston Asphalt & Concrete
202300423568,Central States,park,431358.00,6,0,0,36,42,FALSE,1.90,Homerun Construction
201900622127,Florida,park,5966.00,3,2,0,0,5,TRUE,7.50,Certified General Contractors
202300403995,Florida,library,50300.00,8,0,8,7,23,FALSE,14.00,Bandes
202300325460,Florida,water pump,12980.00,11,0,0,0,11,FALSE,1.40,Xylem Water Solutions
202300375313,Florida,community center,12904.00,6,18,0,0,24,TRUE,2.00,NaN
202300268396,Florida,passenger terminal,44430.00,12,0,0,0,12,TRUE,4.50,Vantage Construction Services
202300395384,Florida,retail,29860.00,6,0,0,0,6,TRUE,1.00,Cullison-Wright 
201800561544,Florida,athletic facility ,11737.02,9,3,0,0,12,FALSE,90.00,Childers Construction Co
202200657825,Florida,school,240978.00,0,17,0,15,32,TRUE,60.00,Ajax Building Corp
202300323723,Florida ,paving,326264.00,19,0,0,0,19,TRUE,26.60,Bergeron Props & Invest Co
202300383878,Florida ,water pump,180029.00,0,25,0,0,25,FALSE,5.50,D.S Eakins
202300160446,Great Lakes,retail,1194.00,7,0,0,0,7,FALSE,1.50,Jaco General
202300359486,Great Lakes,school,10038.00,25,0,0,0,25,TRUE,76.00,C.D Smith Construction
202200838479,Great Lakes,paving,23866.00,27,0,0,0,27,TRUE,4.20,Martam Construction
